House Sale Identifier,House Age,SqFt,Num Bedrooms,Num Bathrooms,Average Income,Sales Price,,,,
8795657,32,2221,8,9,72.833,309327,,,,9
3959685,46,1992,3,4,51.811,203104,,,,4
9798928,,2410,4,5,43.343,193328,,,,5
8690978,31,2265,3,4,75.819,411526,,,,4
5144943,20,3661,6,7,70.692,317353,,,0.146037968,7
7735908,32,2380,1,2,64.954,253235,,,,2
9790268,40,2182,4,5,45.603,302685,,,1,5
7906236,45,3185,4,5,63.893,321724,,,,5
5923366,37,2750,5,6,63.351,228708,,,,6
5019976,45,2768,1,2,58.651,254366,,,,2
9803603,37,3685,2,3,42.364,297405,,,,3
3296187,18,2617,2,3,47.183,282268,,,,3
3423209,54,1743,2,3,48.449,212651,,,,3
4485605,20,3004,2,3,51.802,252822,,,,3
4147738,29,2554,1,2,62.822,220242,,,,2
3859309,,1900,4,5,64.675,124882,,,,5
4363022,37,3185,2,3,42.357,221593,,,,3
9736017,38,2504,3,4,51.224,221408,,,,4
2889381,23,1602,1,2,43.862,272231,,,,2
8280731,36,3364,3,4,54.591,283272,,,,4
9940079,31,3371,6,7,59.426,242266,,,,7
4713198,22,1979,2,3,40.67,155295,,,,3
4228717,0,2549,5,6,61.712,145636,,,,6
5917063,40,2334,1,2,42.203,198452,,,,2
2702024,16,1971,1,2,43.032,202006,,,,2
7394406,7,3734,8,9,75.211,446942,,,,9
3188599,38,1684,4,5,66.176,189525,,,,5
5234694,25,2463,4,5,61.613,274150,,,,5
3816560,14,3373,2,3,68.197,296296,,,,3
5055503,31,2236,5,6,52.677,217583,,,,6
6491409,4,3058,2,3,50.666,291984,,,,3
4200132,37,2422,4,5,48.437,263159,,,,5
6661097,31,1683,3,4,68.833,164215,,,,4
9094346,10,2373,9,10,52.33,244040,,,,10
6654493,37,3161,6,7,61.752,307697,,,,7
2753668,56,2513,3,4,63.261,247621,,,,4
6479075,26,3271,5,6,77.618,431758,,,,6
6615081,39,2268,4,5,64.711,318751,,,,5
3941517,23,2311,5,6,45.887,233894,,,,6
6332661,58,1810,2,3,50.734,205970,,,,3
8282978,40,2286,1,2,49.409,156304,,,,2
2227188,65,2252,1,2,41.445,268321,,,,2
8864582,11,3663,9,10,48.945,281773,,,,10
4886099,34,2101,4,5,61.459,241513,,,,5
9134579,56,2192,3,4,41.79,225177,,,,4
3353658,13,2176,3,4,62.893,150902,,,,4
1322777,44,2707,3,4,42.225,298029,,,,4
7452294,63,2558,3,4,62.773,254470,,,,4
1072919,15,2611,4,5,43.162,235470,,,,5
6291796,42,2113,4,5,73.846,382219,,,,5
4151407,0,2042,4,5,59.03,221245,,,,5
3119382,22,1853,3,4,49.285,170068,,,,4
2343104,32,2905,4,5,40.971,261405,,,,5
9810484,24,2509,2,3,63.932,285854,,,,3
5908649,56,1665,5,6,52.783,225109,,,,6
3552483,14,3466,5,6,44.091,307232,,,,6
6222228,27,2842,7,8,92.738,698510,,,,8
8612789,35,2627,2,3,37.806,217282,,,,3
4534735,56,2561,4,5,68.171,254300,,,,5
1591017,25,3367,2,3,67.708,294119,,,,3
5247659,40,3413,3,4,59.99,224275,,,,4
2486653,25,2647,5,6,42.328,203373,,,,6
7360961,12,3094,3,4,66.783,190735,,,,4
8289623,25,3516,8,9,47.944,259596,,,,9
7685646,11,3140,2,3,49.474,215168,,,,3
8329404,22,2251,3,4,52.95,244459,,,,4
5933420,11,3017,2,3,71.502,319909,,,,3
2468966,39,3765,7,8,74.628,433205,,,,8
4498160,,1745,5,6,50.047,212040,,,,6
